Frequency	PMI	T-Test	Chi-Square	Likelihood Ratio
('opfer', 'häuslicher', 'gewalt')	('abgeriutschten', 'teamkollegen', 'boll')	('opfer', 'häuslicher', 'gewalt')	('abgeriutschten', 'teamkollegen', 'boll')	('häuslicher', 'gewalt', 'frauen')
('fälle', 'häuslicher', 'gewalt')	('passagiergepäcks', 'effektivere', 'abfertigungssysteme')	('fälle', 'häuslicher', 'gewalt')	('passagiergepäcks', 'effektivere', 'abfertigungssysteme')	('opfer', 'häuslicher', 'gewalt')
('frauen', 'häuslicher', 'gewalt')	('reim', 'sauerei', 'bezwecken')	('frauen', 'häuslicher', 'gewalt')	('reim', 'sauerei', 'bezwecken')	('fälle', 'häuslicher', 'gewalt')
('frauen', 'helfen', 'frauen')	('redeverbot', 'sexualrevolution', 'mittelschule')	('frauen', 'helfen', 'frauen')	('redeverbot', 'sexualrevolution', 'mittelschule')	('häuslicher', 'gewalt', 'betroffen')
('bekämpfung', 'gewalt', 'frauen')	('rechtsliberalen', 'ciudadanos', 'cs')	('bekämpfung', 'gewalt', 'frauen')	('rechtsliberalen', 'ciudadanos', 'cs')	('häuslicher', 'gewalt', 'gewalt')
('thema', 'häusliche', 'gewalt')	('raumfahrtagentur', 'entwickelter', 'düsenrucksack')	('thema', 'häusliche', 'gewalt')	('raumfahrtagentur', 'entwickelter', 'düsenrucksack')	('zunahme', 'häuslicher', 'gewalt')
('verhütung', 'bekämpfung', 'gewalt')	('raubkatzige', 'martha', 'schlangenkleid')	('verhütung', 'bekämpfung', 'gewalt')	('raubkatzige', 'martha', 'schlangenkleid')	('opfern', 'häuslicher', 'gewalt')
('gewalt', 'frauen', 'häuslicher')	('rasenfläche', 'privatgräbern', 'nischen')	('gewalt', 'frauen', 'häuslicher')	('rasenfläche', 'privatgräbern', 'nischen')	('fällen', 'häuslicher', 'gewalt')
('fällen', 'häuslicher', 'gewalt')	('radiowecker', 'piepsender', 'klinikapparaturen')	('fällen', 'häuslicher', 'gewalt')	('radiowecker', 'piepsender', 'klinikapparaturen')	('thema', 'häuslicher', 'gewalt')
('gewalt', 'frauen', 'mädchen')	('radgenossenschaft', 'jenischen', 'mitinitiierte')	('gewalt', 'frauen', 'mädchen')	('radgenossenschaft', 'jenischen', 'mitinitiierte')	('anstieg', 'häuslicher', 'gewalt')
('zunahme', 'häuslicher', 'gewalt')	('proklamierte', 'wahrheitsverkündende', 'dignität')	('zunahme', 'häuslicher', 'gewalt')	('proklamierte', 'wahrheitsverkündende', 'dignität')	('zusammenhang', 'häuslicher', 'gewalt')
('häuslicher', 'gewalt', 'betroffen')	('progressive', 'studentenbund', 'psb')	('häuslicher', 'gewalt', 'betroffen')	('progressive', 'studentenbund', 'psb')	('kampf', 'häuslicher', 'gewalt')
